+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                          ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                             ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|ws_dgrp                                       ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|ws_bwp                                        ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|ws_brp                                        ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrfull_reg                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wraclr                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe13                             ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rs_dgwp                                       ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rs_bwp                                        ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rs_brp                                        ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdfull_reg                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|fifo_ram                                      ; 40    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrptr_g1p                                     ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdptr_g1p                                     ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin                              ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin                              ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                              ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                              ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated                                               ; 15    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst                                                                               ; 15    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe|rxdatabuf                                                                                                  ; 15    ; 16             ; 0            ; 16             ; 40     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:3:MAC|mac|txrx|rxframe                                                                                                            ; 52    ; 95             ; 0            ; 95             ; 202    ; 95              ; 95            ; 95              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
